Turn_2_bios13a06,819CN3,119.4286,978.6190,860.9206,NEGATIVE_EXAMPLE
Turn_103_bios13a03,800CN3,100.8667,242.3333,143.8889,NEGATIVE_EXAMPLE
Turn_17_bios13a01,817CN3,120.4286,806.8571,693.0000,NEGATIVE_EXAMPLE
Turn_76_bios13a02,804CN3,125.0769,202.7692,82.5385,NEGATIVE_EXAMPLE
Turn_28_bios13d01,911CS3,112.0000,214.0000,122.0000,NEGATIVE_EXAMPLE
Turn_26_bios13e01,946CS6,101.9125,272.6000,171.4750,NEGATIVE_EXAMPLE
Turn_87_bios13a02,816CN3,68.0758,639.1212,572.0000,EXPLANATION_CONTRIBUTION
Turn_51_bios13a01,818CN3,143.2500,491.0962,349.5000,EXPLANATION_CONTRIBUTION
Turn_91_bios13a02,810CN3,167.7420,552.4947,385.1378,EXPLANATION_CONTRIBUTION
Turn_4_bios13f01,962CS8,116.3636,270.8182,164.4545,NEGATIVE_EXAMPLE
Turn_80_bios13a02,816CN3,120.7407,266.9259,148.5185,NEGATIVE_EXAMPLE
Turn_27_bios13g04,987CS9,103.7885,484.5769,382.0000,EXPLANATION_CONTRIBUTION
Turn_19_bios13a03,811CN3,148.2500,132.7500,15.7500,NEGATIVE_EXAMPLE
Turn_28_bios13d09,895CS3,148.6154,254.3846,118.9231,NEGATIVE_EXAMPLE
Turn_55_bios13e01,917CS6,109.3333,357.5000,264.1667,NEGATIVE_EXAMPLE
Turn_26_bios13g01,997CS9,94.2376,271.0297,177.4257,EXPLANATION_CONTRIBUTION
Turn_99_bios13g05,995CS9,70.0000,183.2500,128.7500,NEGATIVE_EXAMPLE
Turn_11_bios13a06,820CN3,86.3974,795.8077,710.8077,EXPLANATION_CONTRIBUTION
Turn_54_bios13e02,941CS6,89.3864,290.3636,203.4773,NEGATIVE_EXAMPLE
Turn_71_bios13a02,804CN3,87.6000,103.0000,31.0000,NEGATIVE_EXAMPLE
Turn_16_bios13c05,862CS1,138.7719,479.2281,341.8246,EXPLANATION_CONTRIBUTION
Turn_9_bios13a05,812CN3,111.3093,456.1031,345.9175,NEGATIVE_EXAMPLE
Turn_10_bios13b03,834CN6,145.8854,1723.1783,1577.6943,NEGATIVE_EXAMPLE
Turn_30_bios13a06,820CN3,65.0676,791.1892,727.5946,NEGATIVE_EXAMPLE
Turn_49_bios13e02,941CS6,86.6211,187.2000,100.9158,EXPLANATION_CONTRIBUTION
Turn_57_bios13g05,989CS9,106.2955,431.8409,329.0909,NEGATIVE_EXAMPLE
Turn_30_bios13g03,983CS9,94.8605,369.5000,275.5465,EXPLANATION_CONTRIBUTION
Turn_50_bios13a06,813CN3,137.2083,2089.2361,1952.8889,NEGATIVE_EXAMPLE
Turn_16_bios13f01,962CS8,148.0000,144.2500,27.5000,NEGATIVE_EXAMPLE
Turn_16_bios13g05,999CS9,100.1724,178.5862,80.5862,NEGATIVE_EXAMPLE
Turn_78_bios13g05,995CS9,109.9524,303.0952,205.7619,NEGATIVE_EXAMPLE
Turn_18_bios13c05,870CS1,117.7200,790.6267,673.9467,EXPLANATION_CONTRIBUTION
Turn_57_bios13a06,813CN3,96.4940,451.7560,355.6369,EXPLANATION_CONTRIBUTION
Turn_13_bios13a03,807CN3,130.3500,257.4000,133.3000,NEGATIVE_EXAMPLE
Turn_52_bios13b02,833CN6,106.5000,286.0000,192.5000,NEGATIVE_EXAMPLE
Turn_9_bios13b01,827CN6,229.0909,4025.6364,3806.4545,NEGATIVE_EXAMPLE
Turn_3_bios13d01,911CS3,109.8683,267.0958,157.7066,EXPLANATION_CONTRIBUTION
Turn_14_bios13b01,839CN6,153.6000,587.8000,437.4000,EXPLANATION_CONTRIBUTION
Turn_31_bios13a01,818CN3,163.1649,666.2990,504.5773,EXPLANATION_CONTRIBUTION
Turn_57_bios13g08,1005CS9,151.7500,105.2500,-11.5000,NEGATIVE_EXAMPLE
Turn_27_bios13a06,819CN3,122.0294,795.9000,674.6059,EXPLANATION_CONTRIBUTION
Turn_23_bios13d02,905CS3,95.7353,339.1029,244.2941,NEGATIVE_EXAMPLE
Turn_5_bios13a03,811CN3,106.4118,135.8235,34.0000,NEGATIVE_EXAMPLE
Turn_8_bios13d01,884CS3,65.3667,816.5778,751.9000,EXPLANATION_CONTRIBUTION
Turn_44_bios13g01,997CS9,78.4824,291.1882,213.2706,EXPLANATION_CONTRIBUTION
Turn_15_bios13d02,894CS3,119.2083,270.3958,152.8125,NEGATIVE_EXAMPLE
Turn_13_bios13e04,005CS6,111.3821,1021.3577,910.7317,EXPLANATION_CONTRIBUTION
Turn_28_bios13g08,982CS9,148.6620,3400.8451,3253.0704,NEGATIVE_EXAMPLE
Turn_78_bios13a03,807CN3,156.8333,616.0952,462.9762,EXPLANATION_CONTRIBUTION
Turn_57_bios13c05,867CS1,104.9167,562.8542,458.9167,EXPLANATION_CONTRIBUTION
Turn_37_bios13b02,833CN6,132.6111,485.6296,355.0370,EXPLANATION_CONTRIBUTION
Turn_11_bios13a04,814CN3,89.6567,257.0597,168.7910,NEGATIVE_EXAMPLE
Turn_13_bios13g04,993CS9,94.6667,616.4877,522.3025,EXPLANATION_CONTRIBUTION
Turn_37_bios13a03,807CN3,118.1429,1535.5714,1433.0000,NEGATIVE_EXAMPLE
Turn_26_bios13a06,815CN3,88.3590,378.0000,291.2308,NEGATIVE_EXAMPLE
Turn_37_bios13g08,982CS9,90.2200,273.6200,185.2800,EXPLANATION_CONTRIBUTION
Turn_25_bios13a02,804CN3,151.0000,98.6667,-21.0000,NEGATIVE_EXAMPLE
Turn_24_bios13a06,815CN3,145.7391,376.7391,233.0435,NEGATIVE_EXAMPLE
Turn_8_bios13e02,941CS6,102.6484,298.5703,196.5313,EXPLANATION_CONTRIBUTION
