Turn_35_bios13g08,010CS9,129.9127,381.8889,252.3492,EXPLANATION_CONTRIBUTION
Turn_48_bios13b02,831CN6,182.0000,271.5556,102.8889,NEGATIVE_EXAMPLE
Turn_38_bios13g08,010CS9,114.4000,234.0000,127.9333,NEGATIVE_EXAMPLE
Turn_53_bios13a06,820CN3,78.2222,249.5556,180.0000,NEGATIVE_EXAMPLE
Turn_104_bios13g05,989CS9,103.3125,192.0625,97.5000,NEGATIVE_EXAMPLE
Turn_8_bios13a03,S01,115.2000,261.0000,149.4333,NEGATIVE_EXAMPLE
Turn_18_bios13d01,884CS3,65.6543,558.7160,493.8272,EXPLANATION_CONTRIBUTION
Turn_19_bios13b02,831CN6,88.5000,187.1667,102.1667,NEGATIVE_EXAMPLE
Turn_29_bios13g08,010CS9,138.7077,566.1615,427.6923,EXPLANATION_CONTRIBUTION
Turn_27_bios13a06,819CN3,122.0294,795.9000,674.6059,EXPLANATION_CONTRIBUTION
Turn_21_bios13a02,816CN3,153.3333,169.0000,28.6667,NEGATIVE_EXAMPLE
Turn_49_bios13e02,941CS6,86.6211,187.2000,100.9158,EXPLANATION_CONTRIBUTION
Turn_15_bios13d02,894CS3,119.2083,270.3958,152.8125,NEGATIVE_EXAMPLE
Turn_57_bios13g01,997CS9,111.9565,264.3043,156.5217,NEGATIVE_EXAMPLE
Turn_11_bios13a05,821CN3,163.3106,1309.1136,1146.0379,EXPLANATION_CONTRIBUTION
Turn_31_bios13a01,818CN3,163.1649,666.2990,504.5773,EXPLANATION_CONTRIBUTION
Turn_52_bios13e02,941CS6,91.0417,178.7500,89.6458,EXPLANATION_CONTRIBUTION
Turn_48_bios13g08,1005CS9,183.8000,130.8000,-18.6000,NEGATIVE_EXAMPLE
Turn_32_bios13a06,820CN3,78.6386,343.1084,265.1325,EXPLANATION_CONTRIBUTION
Turn_39_bios13g08,982CS9,82.1250,505.0000,430.7500,NEGATIVE_EXAMPLE
Turn_51_bios13e01,922CS6,73.6364,309.1818,241.1818,EXPLANATION_CONTRIBUTION
Turn_54_bios13a02,804CN3,90.9617,222.0656,131.4481,EXPLANATION_CONTRIBUTION
Turn_19_bios13e02,941CS6,113.2951,316.9836,204.9672,EXPLANATION_CONTRIBUTION
Turn_2_bios13g08,1005CS9,113.0000,219.6667,114.5000,NEGATIVE_EXAMPLE
Turn_57_bios13c05,867CS1,104.9167,562.8542,458.9167,EXPLANATION_CONTRIBUTION
